-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,925,934,944,953,962,971,980,989,998,1007,1017,1026,1035,1044,1053,1062,1071,1081,1090,1099,1109,1118,1127,1137,1146,1155,1165,1174,1183,1192,1202,1211,1220,1230,1239,1249,1259,1268,1278,1288,1298,1307,1317,1327,1336,1346,1356,1365,1375,1385,1394,1403,1413,1422,1432,1442,1451,1461,1470,1480,1489,1499,1508,1517,1527,1536,1546,1555,1565,1575,1584,1594,1603,1613,1622,1631,1641,1650,1660,1669,1679,1688,1698,1707,1717,1726,1735,1744,1753,1763,1772,1781,1790,1799,1807,1816,1825,1834,1843,1852,1861,1870,1879,1888,1897,1906,1914,1922,1930,1939,1947,1956,1964,1973,1981,1990,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,921,930,940,949,958,967,976,985,994,1003,1013,1022,1031,1040,1049,1058,1067,1077,1086,1095,1105,1114,1123,1133,1142,1151,1161,1170,1179,1189,1198,1208,1217,1227,1236,1246,1256,1265,1275,1285,1295,1304,1314,1324,1333,1343,1352,1362,1372,1381,1391,1400,1410,1419,1428,1438,1447,1457,1466,1476,1485,1495,1504,1514,1523,1533,1543,1552,1562,1572,1581,1591,1600,1610,1619,1628,1638,1647,1657,1666,1676,1685,1695,1704,1714,1723,1732,1741,1750,1760,1769,1778,1787,1796,1805,1814,1823,1832,1841,1850,1858,1867,1876,1885,1894,1903,1911,1920,1928,1937,1945,1954,1962,1971,1979,1988,1996,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,917,926,936,945,954,963,972,981,990,999,1009,1018,1027,1036,1045,1054,1063,1073,1082,1091,1101,1110,1119,1129,1138,1147,1157,1166,1175,1185,1194,1204,1213,1223,1232,1242,1252,1261,1271,1281,1291,1300,1310,1320,1329,1339,1348,1358,1368,1377,1387,1396,1406,1415,1425,1435,1444,1454,1463,1473,1482,1492,1501,1511,1520,1530,1540,1549,1559,1569,1578,1588,1597,1607,1616,1625,1635,1644,1654,1663,1673,1682,1692,1701,1711,1720,1729,1738,1747,1757,1766,1775,1784,1793,1802,1811,1820,1829,1838,1847,1856,1865,1874,1883,1892,1901,1909,1918,1926,1935,1943,1952,1960,1969,1977,1986,1994,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,913,922,932,941,950,959,968,977,986,995,1005,1014,1023,1032,1041,1050,1059,1069,1078,1087,1097,1106,1115,1125,1134,1143,1153,1162,1171,1181,1190,1200,1209,1219,1228,1238,1248,1258,1267,1277,1287,1296,1306,1316,1326,1335,1345,1355,1365,1374,1383,1392,1402,1412,1421,1431,1441,1451,1460,1469,1479,1488,1498,1507,1517,1527,1537,1546,1556,1566,1575,1585,1594,1604,1613,1622,1632,1641,1651,1660,1670,1679,1689,1698,1708,1717,1726,1735,1744,1754,1763,1772,1781,1790,1799,1808,1817,1826,1835,1844,1853,1862,1871,1880,1889,1898,1906,1915,1923,1932,1940,1949,1958,1966,1976,1984,1992,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,908,917,927,936,945,955,964,973,982,991,1001,1010,1019,1028,1037,1046,1055,1065,1074,1083,1093,1102,1111,1121,1130,1139,1149,1158,1168,1178,1187,1197,1206,1216,1225,1235,1245,1254,1264,1274,1284,1293,1303,1313,1322,1332,1341,1351,1361,1370,1380,1389,1399,1408,1418,1428,1437,1447,1456,1466,1475,1485,1494,1504,1513,1523,1533,1542,1552,1562,1571,1581,1590,1600,1609,1619,1629,1638,1648,1657,1667,1676,1686,1695,1705,1714,1723,1732,1741,1751,1760,1769,1778,1787,1796,1805,1814,1823,1832,1841,1850,1860,1869,1878,1886,1895,1904,1913,1921,1930,1938,1947,1955,1964,1973,1981,1990,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,903,912,922,931,940,950,959,968,977,986,996,1005,1015,1024,1033,1043,1052,1062,1071,1080,1089,1099,1108,1118,1127,1136,1146,1155,1164,1174,1183,1193,1202,1212,1221,1231,1241,1251,1260,1270,1280,1289,1299,1309,1319,1328,1338,1348,1358,1367,1376,1386,1395,1405,1414,1424,1433,1443,1453,1462,1472,1481,1491,1500,1510,1520,1530,1539,1549,1558,1568,1578,1587,1597,1606,1615,1625,1634,1644,1654,1663,1673,1683,1692,1701,1710,1720,1729,1738,1747,1757,1766,1775,1785,1794,1803,1812,1821,1830,1839,1848,1857,1866,1875,1884,1893,1901,1910,1918,1927,1935,1944,1953,1961,1971,1979,1987,1996,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,899,908,918,927,936,946,955,964,973,982,992,1001,1011,1020,1029,1039,1048,1058,1067,1076,1085,1095,1104,1114,1123,1132,1142,1151,1161,1171,1180,1190,1199,1209,1218,1228,1238,1247,1257,1267,1277,1286,1296,1306,1315,1325,1334,1344,1354,1363,1373,1382,1392,1401,1411,1421,1430,1440,1449,1459,1468,1478,1487,1497,1506,1516,1526,1535,1545,1555,1564,1574,1583,1593,1602,1612,1622,1631,1641,1651,1660,1670,1680,1689,1698,1707,1717,1726,1735,1744,1754,1763,1772,1782,1791,1800,1809,1818,1827,1836,1845,1855,1864,1873,1881,1890,1899,1908,1916,1925,1933,1942,1950,1959,1968,1976,1985,1994,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,894,903,913,922,931,941,950,959,968,978,987,997,1007,1016,1025,1035,1044,1054,1063,1072,1081,1091,1100,1110,1119,1128,1138,1147,1157,1167,1176,1186,1195,1205,1214,1224,1234,1244,1253,1263,1273,1282,1292,1302,1312,1321,1331,1341,1351,1360,1369,1379,1388,1398,1407,1417,1426,1436,1446,1455,1465,1474,1484,1493,1503,1513,1523,1532,1542,1551,1561,1571,1580,1590,1599,1609,1619,1628,1638,1648,1657,1667,1677,1686,1695,1704,1714,1723,1732,1741,1751,1760,1769,1779,1788,1797,1806,1815,1824,1833,1842,1852,1861,1870,1878,1887,1896,1905,1913,1922,1930,1939,1948,1956,1965,1974,1983,1992,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,17,27,37,47,57,67,77,88,98,109,120,131,142,153,164,175,186,197,210,223,236,248,260,272,284,297,312,326,340,354,367,383,399,414,429,444,458,471,485,499,512,526,540,554,567,581,594,607,619,631,642,653,664,675,686,696,706,717,728,739,749,759,768,777,787,796,805,815,824,833,843,852,861,871,880,890,899,909,918,927,937,946,955,964,974,983,993,1003,1012,1021,1031,1040,1050,1059,1068,1077,1087,1096,1106,1115,1124,1134,1143,1153,1163,1172,1182,1191,1201,1210,1220,1230,1240,1249,1259,1269,1278,1288,1298,1308,1317,1327,1337,1347,1357,1366,1375,1385,1395,1404,1414,1423,1433,1442,1452,1462,1471,1481,1490,1500,1510,1520,1529,1539,1548,1558,1568,1577,1587,1596,1606,1616,1625,1635,1645,1654,1664,1674,1683,1692,1701,1711,1720,1729,1738,1748,1757,1766,1776,1785,1794,1803,1812,1821,1830,1839,1849,1858,1867,1876,1885,1894,1903,1911,1920,1928,1937,1946,1954,1963,1972,1981,1990,2000,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,17,27,37,47,57,68,78,88,98,109,120,132,143,154,165,176,187,198,210,223,236,248,260,272,283,297,311,325,339,352,366,381,397,412,427,441,455,468,482,495,508,522,536,549,563,576,589,602,614,626,638,649,659,670,681,691,701,712,723,734,744,754,763,773,782,792,801,810,819,829,838,847,857,866,876,885,894,904,913,923,932,942,951,960,970,979,989,999,1008,1017,1027,1036,1046,1055,1064,1073,1083,1092,1102,1111,1120,1130,1140,1149,1159,1168,1178,1188,1198,1207,1217,1226,1236,1246,1256,1265,1275,1285,1294,1304,1314,1324,1334,1344,1353,1362,1372,1381,1391,1400,1410,1419,1429,1439,1448,1458,1468,1477,1487,1497,1506,1516,1525,1535,1545,1555,1564,1574,1584,1593,1603,1613,1622,1632,1642,1651,1661,1671,1680,1689,1698,1708,1717,1726,1735,1745,1754,1763,1773,1782,1791,1800,1810,1819,1828,1837,1847,1856,1865,1873,1882,1891,1900,1909,1918,1926,1935,1944,1952,1961,1970,1979,1988,1998,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,18,28,38,48,58,68,78,89,99,110,121,132,143,154,165,176,187,198,211,224,236,248,259,271,283,296,311,324,338,351,364,380,394,409,424,439,452,465,478,492,505,518,531,545,558,572,584,597,609,622,633,644,655,665,676,686,697,707,717,728,738,748,759,768,778,787,796,806,815,824,834,843,852,862,871,881,890,900,909,918,928,937,947,956,965,975,984,994,1003,1013,1022,1032,1041,1051,1061,1070,1080,1089,1098,1108,1117,1127,1136,1146,1156,1165,1175,1184,1194,1203,1213,1223,1233,1242,1252,1262,1271,1281,1291,1301,1310,1320,1330,1340,1350,1359,1368,1378,1388,1397,1407,1416,1426,1435,1445,1455,1464,1474,1483,1493,1503,1513,1522,1532,1541,1551,1561,1570,1580,1589,1599,1609,1618,1628,1638,1647,1657,1667,1676,1686,1695,1705,1714,1724,1733,1743,1752,1761,1771,1780,1789,1798,1807,1816,1825,1834,1844,1853,1862,1871,1880,1889,1898,1906,1915,1923,1932,1941,1950,1959,1968,1978,1987,1996,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,18,28,38,48,58,69,79,89,99,110,121,133,144,155,166,177,188,199,211,224,236,248,259,271,282,296,310,323,337,349,363,378,392,407,422,436,449,462,475,488,501,514,527,540,554,567,579,592,604,617,629,640,650,660,671,681,692,702,712,723,733,743,754,764,773,783,792,801,810,820,829,838,848,857,867,876,885,895,904,914,923,933,943,952,961,971,980,990,999,1009,1018,1028,1037,1047,1057,1066,1076,1085,1094,1104,1113,1123,1133,1142,1152,1161,1171,1181,1191,1200,1210,1219,1229,1239,1249,1258,1268,1278,1287,1297,1307,1317,1327,1337,1346,1355,1365,1374,1384,1393,1403,1412,1422,1432,1441,1451,1461,1470,1480,1490,1499,1509,1518,1528,1538,1548,1557,1567,1577,1586,1596,1606,1615,1625,1635,1644,1654,1664,1673,1683,1692,1702,1711,1721,1730,1740,1749,1758,1768,1777,1786,1795,1805,1814,1823,1832,1842,1851,1860,1868,1877,1886,1895,1904,1913,1921,1930,1939,1948,1957,1966,1976,1985,1994,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,39,49,59,69,79,90,100,111,122,133,144,155,166,177,188,199,211,224,236,248,259,271,282,295,309,322,336,348,361,376,390,404,419,433,446,459,472,485,497,510,523,536,549,562,574,587,599,613,624,635,645,655,666,676,687,697,707,718,728,738,749,759,769,778,787,797,806,815,825,834,844,853,863,872,881,891,900,910,919,929,939,948,957,967,976,986,995,1005,1014,1024,1033,1043,1053,1062,1072,1081,1090,1100,1109,1119,1129,1138,1148,1157,1167,1177,1187,1196,1206,1215,1225,1235,1245,1254,1264,1274,1283,1293,1303,1313,1323,1333,1343,1352,1361,1371,1381,1390,1400,1409,1419,1428,1438,1448,1458,1467,1477,1487,1496,1506,1515,1525,1535,1545,1554,1564,1574,1583,1593,1603,1612,1622,1632,1641,1651,1661,1670,1680,1689,1699,1708,1718,1727,1737,1746,1755,1765,1774,1783,1792,1802,1811,1820,1829,1839,1848,1857,1866,1875,1884,1893,1902,1911,1919,1928,1937,1946,1955,1964,1974,1983,1992,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,39,49,59,69,79,90,100,111,122,133,144,155,166,177,188,199,211,224,236,247,258,270,281,294,308,321,335,347,359,374,388,401,416,430,443,456,469,482,494,506,519,532,545,558,570,582,594,608,619,630,640,650,661,671,682,692,702,713,723,733,744,754,764,773,783,792,801,811,821,830,839,849,859,868,877,887,896,906,915,925,935,944,953,963,972,982,991,1001,1010,1020,1029,1039,1049,1058,1068,1077,1086,1096,1105,1115,1125,1134,1144,1153,1163,1173,1183,1192,1202,1211,1221,1231,1241,1250,1260,1270,1279,1289,1299,1309,1319,1329,1339,1349,1358,1368,1377,1387,1396,1406,1416,1425,1435,1445,1454,1464,1474,1484,1493,1503,1512,1522,1532,1542,1551,1561,1571,1580,1590,1600,1609,1619,1629,1638,1648,1658,1667,1677,1686,1696,1705,1715,1724,1734,1743,1752,1762,1771,1780,1789,1799,1808,1817,1826,1836,1845,1854,1864,1873,1882,1891,1900,1909,1917,1926,1935,1944,1953,1962,1972,1981,1990,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,39,49,59,69,79,90,100,111,122,133,144,155,166,177,188,199,211,224,235,247,258,270,281,293,307,320,333,345,358,372,385,399,413,427,440,453,466,478,490,502,515,528,541,553,565,578,589,602,614,625,635,645,656,666,677,687,697,708,718,728,739,749,759,769,778,788,797,806,816,825,835,844,854,863,872,882,892,901,910,920,930,940,949,959,968,978,987,997,1006,1016,1025,1035,1045,1054,1064,1073,1082,1092,1101,1111,1121,1130,1140,1149,1159,1169,1179,1189,1198,1208,1218,1227,1237,1247,1257,1267,1276,1286,1296,1306,1316,1326,1336,1345,1354,1364,1374,1383,1393,1402,1412,1421,1431,1441,1451,1460,1470,1480,1490,1499,1509,1519,1529,1538,1548,1558,1567,1577,1587,1597,1606,1616,1626,1635,1645,1655,1664,1674,1683,1693,1702,1712,1721,1731,1740,1749,1759,1768,1777,1787,1796,1805,1815,1824,1833,1843,1852,1861,1871,1880,1889,1897,1906,1915,1924,1933,1942,1951,1960,1970,1979,1988,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,20,30,40,50,60,70,80,90,101,112,123,133,144,155,166,177,187,198,210,223,235,246,257,269,280,293,306,318,332,344,356,369,383,396,411,424,437,450,462,475,487,499,511,523,536,549,561,573,585,597,608,619,631,641,652,662,673,683,693,703,714,724,734,744,754,764,774,783,792,802,812,821,830,840,850,859,868,878,887,897,906,916,926,935,945,954,964,973,983,992,1002,1011,1021,1031,1040,1050,1060,1070,1079,1089,1098,1108,1117,1127,1137,1146,1156,1166,1176,1185,1195,1204,1214,1224,1234,1243,1253,1263,1272,1282,1292,1302,1312,1322,1332,1342,1351,1361,1370,1380,1389,1399,1409,1418,1428,1438,1447,1457,1467,1477,1486,1496,1505,1515,1525,1535,1544,1554,1564,1573,1583,1593,1602,1612,1622,1632,1641,1651,1661,1670,1680,1690,1699,1709,1719,1728,1738,1747,1756,1766,1775,1784,1794,1803,1812,1821,1831,1840,1849,1859,1868,1877,1886,1895,1904,1912,1921,1931,1940,1949,1958,1967,1977,1986,1996,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,20,30,40,50,60,70,80,90,101,112,123,133,144,155,166,177,187,198,210,223,234,246,257,269,280,292,305,317,330,342,355,367,380,394,408,421,434,447,459,471,483,495,507,519,532,544,556,569,580,591,603,614,626,636,647,657,668,678,688,698,709,719,729,739,749,760,769,779,788,797,807,816,826,835,845,854,863,873,883,892,901,911,921,931,941,950,960,969,979,988,998,1007,1017,1027,1036,1046,1056,1066,1075,1085,1094,1104,1113,1123,1133,1142,1152,1162,1172,1182,1191,1201,1211,1220,1230,1240,1250,1260,1269,1279,1289,1299,1309,1319,1329,1338,1347,1357,1367,1376,1386,1395,1405,1414,1424,1434,1444,1453,1463,1473,1483,1492,1502,1512,1522,1531,1541,1551,1560,1570,1580,1590,1599,1609,1619,1629,1638,1648,1658,1667,1677,1687,1696,1706,1716,1725,1735,1744,1753,1763,1772,1782,1791,1800,1810,1819,1828,1838,1847,1856,1866,1875,1884,1892,1901,1910,1919,1929,1938,1947,1956,1965,1975,1984,1994,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,20,30,40,50,60,70,80,90,101,112,123,133,144,155,166,177,187,198,210,223,234,245,256,268,279,291,304,316,329,341,353,365,378,391,405,418,431,444,456,468,480,491,503,515,528,540,552,564,575,586,598,609,621,631,642,652,663,673,683,693,704,714,724,734,744,755,765,774,783,793,803,812,821,831,841,850,859,869,879,888,897,907,917,927,937,946,956,965,975,984,994,1003,1013,1023,1032,1042,1052,1062,1071,1081,1090,1100,1109,1119,1129,1138,1148,1158,1168,1178,1187,1197,1207,1216,1226,1236,1246,1256,1265,1275,1285,1295,1305,1315,1325,1335,1344,1354,1363,1373,1382,1392,1402,1411,1421,1431,1440,1450,1460,1470,1480,1489,1499,1509,1519,1528,1538,1548,1557,1567,1577,1587,1596,1606,1616,1626,1635,1645,1655,1664,1674,1684,1693,1703,1713,1722,1732,1741,1750,1760,1769,1779,1788,1797,1807,1816,1825,1835,1844,1854,1864,1873,1882,1890,1899,1908,1917,1927,1936,1945,1954,1963,1973,1982,1992,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,20,30,40,50,60,70,80,90,101,112,123,133,144,155,166,177,187,197,209,222,233,244,255,267,278,290,303,314,327,339,351,363,376,389,402,415,428,441,453,465,476,488,499,511,524,536,548,559,571,582,593,604,616,626,637,647,658,668,678,688,699,709,719,729,739,750,760,769,779,789,798,808,817,827,836,846,855,865,875,884,893,903,913,923,933,942,952,961,971,980,990,999,1009,1019,1028,1038,1048,1058,1067,1077,1086,1096,1105,1115,1125,1134,1144,1154,1164,1174,1183,1193,1203,1212,1222,1232,1242,1252,1261,1271,1281,1291,1301,1311,1321,1331,1340,1350,1359,1369,1379,1388,1398,1408,1418,1427,1437,1447,1457,1467,1477,1486,1496,1506,1516,1525,1535,1545,1554,1564,1574,1584,1593,1603,1613,1623,1632,1642,1652,1661,1671,1681,1690,1700,1710,1719,1729,1738,1747,1757,1766,1776,1785,1794,1804,1813,1822,1832,1841,1851,1861,1870,1880,1888,1897,1906,1915,1925,1934,1943,1952,1961,1971,1980,1990,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,20,30,40,50,60,70,80,90,101,112,123,133,144,155,165,176,186,197,209,221,232,243,254,266,277,289,301,313,326,337,349,361,374,386,399,412,425,437,449,461,473,484,496,507,520,532,543,555,566,577,589,600,611,622,632,642,653,663,673,684,694,704,714,724,734,745,755,765,774,784,794,803,813,822,832,841,850,860,870,880,889,899,909,919,928,938,948,957,967,976,986,995,1005,1015,1024,1034,1044,1054,1063,1073,1082,1092,1101,1111,1121,1130,1140,1150,1160,1170,1179,1189,1199,1208,1218,1228,1238,1248,1258,1268,1278,1288,1298,1307,1317,1327,1337,1347,1356,1366,1375,1385,1395,1404,1414,1424,1433,1443,1453,1463,1473,1483,1492,1502,1512,1521,1531,1541,1551,1561,1571,1580,1590,1600,1610,1619,1629,1639,1649,1658,1668,1678,1687,1697,1707,1716,1726,1735,1744,1754,1763,1773,1782,1791,1801,1811,1820,1829,1839,1849,1859,1868,1877,1885,1895,1904,1913,1922,1932,1941,1950,1959,1969,1978,1988,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,40,50,60,70,80,90,100,111,122,133,143,154,165,176,186,196,208,221,232,243,254,265,276,287,300,311,324,336,348,359,371,384,397,409,421,434,446,458,469,481,492,504,515,527,539,550,562,573,584,595,607,617,628,638,649,659,669,679,690,700,710,720,730,740,750,760,770,780,789,799,808,818,827,837,846,856,866,875,884,894,904,914,924,933,943,953,962,972,981,991,1001,1011,1020,1030,1040,1050,1059,1069,1079,1088,1098,1108,1118,1127,1137,1147,1157,1166,1176,1186,1196,1205,1215,1225,1235,1245,1254,1264,1274,1284,1294,1304,1314,1324,1333,1343,1352,1362,1372,1382,1391,1401,1411,1420,1430,1440,1450,1460,1470,1479,1489,1499,1509,1518,1528,1538,1547,1557,1567,1577,1586,1596,1606,1616,1625,1635,1645,1654,1664,1674,1684,1693,1703,1713,1723,1732,1742,1751,1761,1770,1780,1789,1799,1808,1817,1827,1836,1846,1856,1865,1875,1883,1892,1901,1910,1920,1929,1938,1948,1957,1967,1976,1986,1995,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,40,50,60,70,80,90,100,111,122,133,143,154,164,175,185,196,208,220,231,242,253,264,275,286,298,310,323,334,346,357,369,381,394,406,418,430,442,454,466,477,489,500,511,523,534,546,557,568,580,591,602,613,623,633,644,654,664,675,685,695,705,715,725,735,745,756,765,775,785,794,804,813,823,832,841,851,861,871,880,890,900,910,919,929,939,949,958,968,977,987,997,1007,1016,1026,1036,1046,1055,1065,1075,1084,1094,1104,1114,1123,1133,1143,1153,1162,1172,1182,1192,1201,1211,1221,1231,1241,1251,1261,1271,1281,1291,1300,1310,1320,1330,1340,1349,1359,1368,1378,1388,1397,1407,1417,1426,1436,1446,1456,1466,1476,1485,1495,1505,1514,1524,1534,1544,1554,1564,1573,1583,1593,1603,1612,1622,1632,1642,1651,1661,1671,1681,1690,1700,1710,1720,1729,1739,1748,1758,1767,1777,1786,1796,1806,1815,1824,1834,1844,1854,1863,1872,1880,1890,1899,1908,1917,1927,1936,1946,1955,1965,1974,1984,1993,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,40,50,60,70,80,90,100,111,122,133,143,154,164,175,185,195,207,219,230,241,252,263,274,285,297,308,321,332,344,355,367,379,391,403,415,427,439,451,462,474,485,496,507,519,530,541,553,564,575,586,597,608,618,628,639,649,659,670,680,690,700,710,720,730,740,751,761,771,780,790,800,809,818,828,837,847,857,867,876,886,896,906,915,925,935,945,954,964,973,983,993,1003,1012,1022,1032,1042,1051,1061,1071,1080,1090,1100,1110,1119,1129,1139,1149,1158,1168,1178,1188,1197,1207,1217,1227,1237,1247,1257,1267,1277,1287,1296,1306,1316,1326,1336,1345,1355,1365,1375,1384,1394,1404,1413,1423,1433,1443,1453,1463,1473,1482,1492,1502,1511,1521,1531,1541,1551,1561,1570,1580,1590,1600,1609,1619,1629,1639,1648,1658,1668,1678,1687,1697,1707,1717,1726,1736,1745,1755,1764,1774,1783,1793,1803,1812,1821,1831,1841,1851,1860,1870,1878,1888,1897,1906,1915,1925,1934,1944,1953,1963,1972,1982,1991,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,40,50,60,70,80,90,100,111,122,132,142,153,163,174,184,194,206,218,229,240,251,262,273,284,295,306,319,330,342,353,365,376,388,400,412,424,436,448,459,470,481,492,503,515,526,537,549,560,571,582,592,603,613,623,634,644,654,665,675,685,695,705,715,725,735,746,756,766,775,785,795,804,814,824,833,843,853,862,872,882,892,902,911,921,931,941,950,960,969,979,989,999,1008,1018,1028,1038,1047,1057,1067,1076,1086,1096,1106,1115,1125,1135,1145,1154,1164,1174,1184,1193,1203,1213,1223,1233,1243,1253,1263,1273,1283,1292,1302,1312,1322,1332,1341,1351,1361,1371,1381,1390,1400,1410,1419,1429,1439,1449,1459,1469,1479,1489,1499,1508,1518,1528,1538,1548,1558,1567,1577,1587,1597,1606,1616,1626,1636,1645,1655,1665,1675,1684,1694,1704,1714,1723,1733,1742,1752,1761,1771,1780,1790,1800,1809,1818,1828,1838,1848,1857,1867,1876,1886,1895,1904,1913,1923,1932,1942,1951,1961,1970,1980,1989,1999,-2,-2,-2,-2,-2,-2,-2,-2,-2
-1,19,29,39,49,59,69,79,89,99,110,121,132,142,152,163,173,184,194,205,217,228,239,250,261,271,282,294,305,317,328,340,351,362,374,385,397,409,421,433,444,455,467,477,488,499,511,522,533,544,555,566,577,588,599,609,619,630,640,650,660,670,680,690,701,711,721,731,741,751,761,771,781,791,800,809,819,828,838,848,858,867,877,887,897,907,917,927,936,946,956,965,975,985,995,1004,1014,1024,1034,1043,1053,1063,1072,1082,1092,1102,1111,1121,1131,1141,1150,1160,1170,1180,1190,1200,1210,1219,1229,1239,1249,1259,1269,1279,1289,1299,1309,1319,1329,1338,1348,1358,1368,1377,1387,1397,1406,1416,1426,1436,1446,1456,1466,1475,1485,1495,1505,1514,1524,1534,1544,1554,1564,1574,1583,1593,1603,1613,1623,1633,1642,1652,1662,1672,1681,1691,1701,1711,1720,1730,1739,1749,1758,1768,1777,1787,1797,1807,1816,1825,1835,1845,1855,1865,1873,1883,1892,1901,1911,1920,1930,1940,1949,1959,1968,1978,1987,1997,-2,-2,-2,-2,-2,-2,-2,-2,-2
